;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 09:19:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1F70	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 174 :: 		wdata_[1] = (rdata_[7] && 0x71);
0x1F72	0x1C5B    ADDS	R3, R3, #1
0x1F74	0xAA03    ADD	R2, SP, #12
0x1F76	0x1DD2    ADDS	R2, R2, #7
0x1F78	0x7812    LDRB	R2, [R2, #0]
0x1F7A	0xB10A    CBZ	R2, L_c3dhall2_configuration5
0x1F7C	0x2201    MOVS	R2, #1
0x1F7E	0xE000    B	L_c3dhall2_configuration4
L_c3dhall2_configuration5:
0x1F80	0x2200    MOVS	R2, #0
L_c3dhall2_configuration4:
0x1F82	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 175 :: 		wdata_[1] = (wdata_[1] || settings1);
0x1F84	0xF10D0216  ADD	R2, SP, #22
0x1F88	0x1C53    ADDS	R3, R2, #1
0x1F8A	0x781A    LDRB	R2, [R3, #0]
0x1F8C	0xB912    CBNZ	R2, L_c3dhall2_configuration7
0x1F8E	0xB909    CBNZ	R1, L_c3dhall2_configuration7
; settings1 end address is: 4 (R1)
0x1F90	0x2200    MOVS	R2, #0
0x1F92	0xE000    B	L_c3dhall2_configuration6
L_c3dhall2_configuration7:
0x1F94	0x2201    MOVS	R2, #1
L_c3dhall2_configuration6:
0x1F96	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 176 :: 		wdata_[2] = rdata_[8];
0x1F98	0xF10D0516  ADD	R5, SP, #22
0x1F9C	0x1CAB    ADDS	R3, R5, #2
0x1F9E	0xAC03    ADD	R4, SP, #12
0x1FA0	0xF2040208  ADDW	R2, R4, #8
0x1FA4	0x7812    LDRB	R2, [R2, #0]
0x1FA6	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 177 :: 		wdata_[3] = (rdata_[9] && 0x1F);
0x1FA8	0x1CEB    ADDS	R3, R5, #3
0x1FAA	0xF2040209  ADDW	R2, R4, #9
0x1FAE	0x7812    LDRB	R2, [R2, #0]
0x1FB0	0xB10A    CBZ	R2, L_c3dhall2_configuration9
0x1FB2	0x2201    MOVS	R2, #1
0x1FB4	0xE000    B	L_c3dhall2_configuration8
L_c3dhall2_configuration9:
0x1FB6	0x2200    MOVS	R2, #0
L_c3dhall2_configuration8:
0x1FB8	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 178 :: 		wdata_[3] = (wdata_[1] || settings2);
0x1FBA	0xF10D0216  ADD	R2, SP, #22
0x1FBE	0x1CD3    ADDS	R3, R2, #3
0x1FC0	0x1C52    ADDS	R2, R2, #1
0x1FC2	0x7812    LDRB	R2, [R2, #0]
0x1FC4	0xB912    CBNZ	R2, L_c3dhall2_configuration11
0x1FC6	0xB908    CBNZ	R0, L_c3dhall2_configuration11
; settings2 end address is: 0 (R0)
0x1FC8	0x2200    MOVS	R2, #0
0x1FCA	0xE000    B	L_c3dhall2_configuration10
L_c3dhall2_configuration11:
0x1FCC	0x2201    MOVS	R2, #1
L_c3dhall2_configuration10:
0x1FCE	0x701A    STRB	R2, [R3, #0]
;__c3dhall2_driver.c, 180 :: 		c3dhall2_writeData(wdata_, 4);
0x1FD0	0xF10D0216  ADD	R2, SP, #22
0x1FD4	0x2104    MOVS	R1, #4
0x1FD6	0x4610    MOV	R0, R2
0x1FD8	0xF7FFFCF0  BL	_c3dhall2_writeData+0
;__c3dhall2_driver.c, 182 :: 		}
L_end_c3dhall2_configuration:
0x1FDC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FE0	0xB008    ADD	SP, SP, #32
0x1FE2	0x4770    BX	LR
; end of _c3dhall2_configuration
_c3dhall2_readData:
;__c3dhall2_driver.c, 98 :: 		void c3dhall2_readData(uint8_t *pBuf, uint16_t count)
; pBuf start address is: 0 (R0)
0x1970	0xB084    SUB	SP, SP, #16
0x1972	0xF8CDE000  STR	LR, [SP, #0]
0x1976	0xF8AD100C  STRH	R1, [SP, #12]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__c3dhall2_driver.c, 100 :: 		uint8_t *ptr = pBuf;
0x197A	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__c3dhall2_driver.c, 101 :: 		uint8_t start_addr = 0x00;
0x197C	0x2200    MOVS	R2, #0
0x197E	0xF88D2008  STRB	R2, [SP, #8]
;__c3dhall2_driver.c, 103 :: 		hal_i2cStart();
0x1982	0xF7FFFE4D  BL	__c3dhall2_driver_hal_i2cStart+0
;__c3dhall2_driver.c, 104 :: 		hal_i2cWrite(_slaveAddress, &start_addr, 1, END_MODE_STOP);
0x1986	0xAB02    ADD	R3, SP, #8
0x1988	0x4A0B    LDR	R2, [PC, #44]
0x198A	0x7812    LDRB	R2, [R2, #0]
0x198C	0x4619    MOV	R1, R3
0x198E	0x2301    MOVS	R3, #1
0x1990	0xB2D0    UXTB	R0, R2
0x1992	0x2201    MOVS	R2, #1
0x1994	0xF7FFFDEE  BL	__c3dhall2_driver_hal_i2cWrite+0
;__c3dhall2_driver.c, 105 :: 		hal_i2cStart();
0x1998	0xF7FFFE42  BL	__c3dhall2_driver_hal_i2cStart+0
;__c3dhall2_driver.c, 106 :: 		hal_i2cRead(_slaveAddress, ptr, count, END_MODE_STOP);
0x199C	0x4A06    LDR	R2, [PC, #24]
0x199E	0x7812    LDRB	R2, [R2, #0]
0x19A0	0x2301    MOVS	R3, #1
0x19A2	0x9901    LDR	R1, [SP, #4]
0x19A4	0xB2D0    UXTB	R0, R2
0x19A6	0xF8BD200C  LDRH	R2, [SP, #12]
0x19AA	0xF7FFFDF7  BL	__c3dhall2_driver_hal_i2cRead+0
;__c3dhall2_driver.c, 107 :: 		}
L_end_c3dhall2_readData:
0x19AE	0xF8DDE000  LDR	LR, [SP, #0]
0x19B2	0xB004    ADD	SP, SP, #16
0x19B4	0x4770    BX	LR
0x19B6	0xBF00    NOP
0x19B8	0x00592000  	__c3dhall2_driver__slaveAddress+0
; end of _c3dhall2_readData
__c3dhall2_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x1620	0xB082    SUB	SP, SP, #8
0x1622	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x1626	0xF2400400  MOVW	R4, #0
0x162A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x162E	0x4C06    LDR	R4, [PC, #24]
0x1630	0x6824    LDR	R4, [R4, #0]
0x1632	0x47A0    BLX	R4
0x1634	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1638	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x163C	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x163E	0xF8DDE000  LDR	LR, [SP, #0]
0x1642	0xB002    ADD	SP, SP, #8
0x1644	0x4770    BX	LR
0x1646	0xBF00    NOP
0x1648	0x00B02000  	__c3dhall2_driver_fp_i2cStart+0
; end of __c3dhall2_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x153A	0x4803    LDR	R0, [PC, #12]
0x153C	0xF7FFF8AA  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x1540	0xF8DDE000  LDR	LR, [SP, #0]
0x1544	0xB001    ADD	SP, SP, #4
0x1546	0x4770    BX	LR
0x1548	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x0694	0xB083    SUB	SP, SP, #12
0x0696	0xF8CDE000  STR	LR, [SP, #0]
0x069A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x069C	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x06A0	0x4926    LDR	R1, [PC, #152]
0x06A2	0x428B    CMP	R3, R1
0x06A4	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x06A6	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x06A8	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x06AA	0x4926    LDR	R1, [PC, #152]
0x06AC	0x680A    LDR	R2, [R1, #0]
0x06AE	0x4926    LDR	R1, [PC, #152]
0x06B0	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x06B2	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x06B4	0x4925    LDR	R1, [PC, #148]
0x06B6	0x428B    CMP	R3, R1
0x06B8	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x06BA	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x06BC	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x06BE	0x4925    LDR	R1, [PC, #148]
0x06C0	0x680A    LDR	R2, [R1, #0]
0x06C2	0x4921    LDR	R1, [PC, #132]
0x06C4	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x06C6	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x06C8	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x06CA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x06CC	0x4922    LDR	R1, [PC, #136]
0x06CE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x06D0	0x9401    STR	R4, [SP, #4]
0x06D2	0x9302    STR	R3, [SP, #8]
0x06D4	0x4618    MOV	R0, R3
0x06D6	0xF7FFFF07  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x06DA	0x9B02    LDR	R3, [SP, #8]
0x06DC	0x9C01    LDR	R4, [SP, #4]
0x06DE	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x06E0	0xF64F70FF  MOVW	R0, #65535
0x06E4	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x06E6	0x2201    MOVS	R2, #1
0x06E8	0x6819    LDR	R1, [R3, #0]
0x06EA	0xF3622108  BFI	R1, R2, #8, #1
0x06EE	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x06F0	0xF2030114  ADDW	R1, R3, #20
0x06F4	0x680A    LDR	R2, [R1, #0]
0x06F6	0xF3C22140  UBFX	R1, R2, #9, #1
0x06FA	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x06FC	0xF64F70FF  MOVW	R0, #65535
0x0700	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0702	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0704	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0706	0x4915    LDR	R1, [PC, #84]
0x0708	0x4620    MOV	R0, R4
0x070A	0xF7FFFEDB  BL	_ChekXForEvent+0
0x070E	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x0710	0x4911    LDR	R1, [PC, #68]
0x0712	0x6809    LDR	R1, [R1, #0]
0x0714	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x0716	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x0718	0x2006    MOVS	R0, #6
0x071A	0x4C0B    LDR	R4, [PC, #44]
0x071C	0x6824    LDR	R4, [R4, #0]
0x071E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x0720	0xF64F70FF  MOVW	R0, #65535
0x0724	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x0726	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0728	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x072A	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x072C	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x072E	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x0730	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x0732	0xF8DDE000  LDR	LR, [SP, #0]
0x0736	0xB003    ADD	SP, SP, #12
0x0738	0x4770    BX	LR
0x073A	0xBF00    NOP
0x073C	0x54004000  	I2C1_CR1+0
0x0740	0x005C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0744	0x00C42000  	_I2C1_Timeout_Ptr+0
0x0748	0x00C02000  	_I2Cx_Timeout_Ptr+0
0x074C	0x58004000  	I2C2_CR1+0
0x0750	0x00602000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0754	0x00C82000  	_I2C2_Timeout_Ptr+0
0x0758	0x00642000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x075C	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0464	0x4901    LDR	R1, [PC, #4]
0x0466	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0468	0x4770    BX	LR
0x046A	0xBF00    NOP
0x046C	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0458	0x4901    LDR	R1, [PC, #4]
0x045A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x045C	0x4770    BX	LR
0x045E	0xBF00    NOP
0x0460	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x044C	0x4901    LDR	R1, [PC, #4]
0x044E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0450	0x4770    BX	LR
0x0452	0xBF00    NOP
0x0454	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0470	0x4901    LDR	R1, [PC, #4]
0x0472	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0474	0x4770    BX	LR
0x0476	0xBF00    NOP
0x0478	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0494	0x4901    LDR	R1, [PC, #4]
0x0496	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0498	0x4770    BX	LR
0x049A	0xBF00    NOP
0x049C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0488	0x4901    LDR	R1, [PC, #4]
0x048A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x047C	0x4901    LDR	R1, [PC, #4]
0x047E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0480	0x4770    BX	LR
0x0482	0xBF00    NOP
0x0484	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0440	0x4901    LDR	R1, [PC, #4]
0x0442	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0404	0x4901    LDR	R1, [PC, #4]
0x0406	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0408	0x4770    BX	LR
0x040A	0xBF00    NOP
0x040C	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0410	0x4901    LDR	R1, [PC, #4]
0x0412	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0434	0x4901    LDR	R1, [PC, #4]
0x0436	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0428	0x4901    LDR	R1, [PC, #4]
0x042A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x041C	0x4901    LDR	R1, [PC, #4]
0x041E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0420	0x4770    BX	LR
0x0422	0xBF00    NOP
0x0424	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05A8	0x4901    LDR	R1, [PC, #4]
0x05AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x059C	0x4901    LDR	R1, [PC, #4]
0x059E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x05A0	0x4770    BX	LR
0x05A2	0xBF00    NOP
0x05A4	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0590	0x4901    LDR	R1, [PC, #4]
0x0592	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0594	0x4770    BX	LR
0x0596	0xBF00    NOP
0x0598	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05CC	0x4901    LDR	R1, [PC, #4]
0x05CE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x05D0	0x4770    BX	LR
0x05D2	0xBF00    NOP
0x05D4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05C0	0x4901    LDR	R1, [PC, #4]
0x05C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x05C4	0x4770    BX	LR
0x05C6	0xBF00    NOP
0x05C8	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x05B4	0x4901    LDR	R1, [PC, #4]
0x05B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x05B8	0x4770    BX	LR
0x05BA	0xBF00    NOP
0x05BC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0584	0x4901    LDR	R1, [PC, #4]
0x0586	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0588	0x4770    BX	LR
0x058A	0xBF00    NOP
0x058C	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04B8	0x4901    LDR	R1, [PC, #4]
0x04BA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x04BC	0x4770    BX	LR
0x04BE	0xBF00    NOP
0x04C0	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04AC	0x4901    LDR	R1, [PC, #4]
0x04AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04A0	0x4901    LDR	R1, [PC, #4]
0x04A2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
