;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0E8A	0x8803    LDRH	R3, [R0, #0]
0x0E8C	0xF64F62FF  MOVW	R2, #65279
0x0E90	0xEA030202  AND	R2, R3, R2, LSL #0
0x0E94	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetMode18:
;__Lib_UART_MSP.c, 196 :: 		
L_end_UARTx_SetMode:
0x0E96	0xB001    ADD	SP, SP, #4
0x0E98	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetMode
__Lib_UART_MSP_UARTx_SetDataLength:
;__Lib_UART_MSP.c, 207 :: 		
; dataLength start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1034	0xB081    SUB	SP, SP, #4
; dataLength end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; dataLength start address is: 4 (R1)
;__Lib_UART_MSP.c, 208 :: 		
0x1036	0xF5B15F80  CMP	R1, #4096
0x103A	0xD103    BNE	L___Lib_UART_MSP_UARTx_SetDataLength19
;__Lib_UART_MSP.c, 209 :: 		
0x103C	0x8802    LDRH	R2, [R0, #0]
0x103E	0x430A    ORRS	R2, R1
; dataLength end address is: 4 (R1)
0x1040	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x1042	0xE005    B	L___Lib_UART_MSP_UARTx_SetDataLength20
L___Lib_UART_MSP_UARTx_SetDataLength19:
;__Lib_UART_MSP.c, 211 :: 		
; uartBase start address is: 0 (R0)
0x1044	0x8803    LDRH	R3, [R0, #0]
0x1046	0xF64E72FF  MOVW	R2, #61439
0x104A	0xEA030202  AND	R2, R3, R2, LSL #0
0x104E	0x8002    STRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
L___Lib_UART_MSP_UARTx_SetDataLength20:
;__Lib_UART_MSP.c, 212 :: 		
L_end_UARTx_SetDataLength:
0x1050	0xB001    ADD	SP, SP, #4
0x1052	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_SetDataLength
__Lib_UART_MSP_UARTx_SetBaudRate:
;__Lib_UART_MSP.c, 240 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1054	0xB088    SUB	SP, SP, #32
0x1056	0xF8CDE000  STR	LR, [SP, #0]
0x105A	0x4605    MOV	R5, R0
0x105C	0x460E    MOV	R6, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 20 (R5)
; baudRate start address is: 24 (R6)
;__Lib_UART_MSP.c, 250 :: 		
0x105E	0xAA04    ADD	R2, SP, #16
0x1060	0x4610    MOV	R0, R2
0x1062	0xF000F8D5  BL	_CS_GetClocksFrequency+0
;__Lib_UART_MSP.c, 252 :: 		
0x1066	0xAA04    ADD	R2, SP, #16
0x1068	0x4611    MOV	R1, R2
0x106A	0x4628    MOV	R0, R5
0x106C	0xF7FFFE90  BL	__Lib_UART_MSP_UARTx_GetFreq+0
; uartFreq start address is: 0 (R0)
;__Lib_UART_MSP.c, 254 :: 		
0x1070	0xEE000A90  VMOV	S1, R0
0x1074	0xEEF80A60  VCVT.F32.U32	S1, S1
; uartFreq end address is: 0 (R0)
0x1078	0xEE006A10  VMOV	S0, R6
0x107C	0xEEB80A40  VCVT.F32.U32	S0, S0
; baudRate end address is: 24 (R6)
0x1080	0xEE800A80  VDIV.F32	S0, S1, S0
; Nf start address is: 8 (S2)
0x1084	0xEEB01A40  VMOV.F32	S2, S0
;__Lib_UART_MSP.c, 256 :: 		
0x1088	0xAA01    ADD	R2, SP, #4
0x108A	0x4610    MOV	R0, R2
0x108C	0xF7FFFE28  BL	__Lib_UART_MSP__modf+0
;__Lib_UART_MSP.c, 258 :: 		
0x1090	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x1094	0xEEFC0A60  VCVT.U32.F32	S1, S1
0x1098	0xEE102A90  VMOV	R2, S1
0x109C	0xB292    UXTH	R2, R2
; idiv start address is: 4 (R1)
0x109E	0xB291    UXTH	R1, R2
;__Lib_UART_MSP.c, 259 :: 		
0x10A0	0x4A41    LDR	R2, [PC, #260]
0x10A2	0xEE002A90  VMOV	S1, R2
0x10A6	0xEE200A20  VMUL.F32	S0, S0, S1
0x10AA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x10AE	0xEE100A10  VMOV	R0, S0
0x10B2	0xB280    UXTH	R0, R0
; imod start address is: 0 (R0)
;__Lib_UART_MSP.c, 262 :: 		
0x10B4	0xF2050408  ADDW	R4, R5, #8
0x10B8	0x8823    LDRH	R3, [R4, #0]
0x10BA	0xF64F72FE  MOVW	R2, #65534
0x10BE	0xEA030202  AND	R2, R3, R2, LSL #0
0x10C2	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 263 :: 		
0x10C4	0x2910    CMP	R1, #16
0x10C6	0xD92E    BLS	L___Lib_UART_MSP_UARTx_SetBaudRate28
; idiv end address is: 4 (R1)
;__Lib_UART_MSP.c, 265 :: 		
0x10C8	0xF2050308  ADDW	R3, R5, #8
0x10CC	0x881A    LDRH	R2, [R3, #0]
0x10CE	0xF0420201  ORR	R2, R2, #1
0x10D2	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 266 :: 		
0x10D4	0xEEB30A00  VMOV.F32	S0, #16
0x10D8	0xEE810A00  VDIV.F32	S0, S2, S0
0x10DC	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x10E0	0xEE102A10  VMOV	R2, S0
0x10E4	0xB292    UXTH	R2, R2
0x10E6	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_UART_MSP.c, 267 :: 		
0x10EA	0xEEB30A00  VMOV.F32	S0, #16
0x10EE	0xEEC10A00  VDIV.F32	S1, S2, S0
0x10F2	0xEEB30A00  VMOV.F32	S0, #16
0x10F6	0xEE810A00  VDIV.F32	S0, S2, S0
; Nf end address is: 8 (S2)
0x10FA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x10FE	0xEE102A10  VMOV	R2, S0
0x1102	0xB292    UXTH	R2, R2
0x1104	0xEE002A10  VMOV	S0, R2
0x1108	0xEEB80A40  VCVT.F32.U32	S0, S0
0x110C	0xEE700AC0  VSUB.F32	S1, S1, S0
0x1110	0xEEB30A00  VMOV.F32	S0, #16
0x1114	0xEE200A80  VMUL.F32	S0, S1, S0
0x1118	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x111C	0xEE102A10  VMOV	R2, S0
0x1120	0xB292    UXTH	R2, R2
0x1122	0xF8AD200A  STRH	R2, [SP, #10]
;__Lib_UART_MSP.c, 268 :: 		
L___Lib_UART_MSP_UARTx_SetBaudRate28:
;__Lib_UART_MSP.c, 270 :: 		
0x1126	0xB920    CBNZ	R0, L___Lib_UART_MSP_UARTx_SetBaudRate29
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 271 :: 		
0x1128	0x2200    MOVS	R2, #0
0x112A	0xF8AD200C  STRH	R2, [SP, #12]
0x112E	0x4628    MOV	R0, R5
0x1130	0xE016    B	L___Lib_UART_MSP_UARTx_SetBaudRate30
L___Lib_UART_MSP_UARTx_SetBaudRate29:
;__Lib_UART_MSP.c, 273 :: 		
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
0x1132	0x2401    MOVS	R4, #1
; uartBase end address is: 20 (R5)
; i end address is: 16 (R4)
0x1134	0x4629    MOV	R1, R5
L___Lib_UART_MSP_UARTx_SetBaudRate31:
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
; imod end address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x1136	0x2C24    CMP	R4, #36
0x1138	0xD211    BCS	L___Lib_UART_MSP_UARTx_SetBaudRate32
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 274 :: 		
; imod start address is: 0 (R0)
0x113A	0x0063    LSLS	R3, R4, #1
0x113C	0x4A1B    LDR	R2, [PC, #108]
0x113E	0x18D2    ADDS	R2, R2, R3
0x1140	0x8812    LDRH	R2, [R2, #0]
0x1142	0x4290    CMP	R0, R2
0x1144	0xD208    BCS	L___Lib_UART_MSP_UARTx_SetBaudRate34
; imod end address is: 0 (R0)
;__Lib_UART_MSP.c, 275 :: 		
0x1146	0x1E62    SUBS	R2, R4, #1
0x1148	0xB212    SXTH	R2, R2
; i end address is: 16 (R4)
0x114A	0x0053    LSLS	R3, R2, #1
0x114C	0x4A18    LDR	R2, [PC, #96]
0x114E	0x18D2    ADDS	R2, R2, R3
0x1150	0x8812    LDRH	R2, [R2, #0]
0x1152	0xF8AD200C  STRH	R2, [SP, #12]
;__Lib_UART_MSP.c, 276 :: 		
0x1156	0xE002    B	L___Lib_UART_MSP_UARTx_SetBaudRate32
;__Lib_UART_MSP.c, 277 :: 		
L___Lib_UART_MSP_UARTx_SetBaudRate34:
;__Lib_UART_MSP.c, 273 :: 		
; i start address is: 16 (R4)
; imod start address is: 0 (R0)
0x1158	0x1C64    ADDS	R4, R4, #1
0x115A	0xB2E4    UXTB	R4, R4
;__Lib_UART_MSP.c, 278 :: 		
; imod end address is: 0 (R0)
; i end address is: 16 (R4)
0x115C	0xE7EB    B	L___Lib_UART_MSP_UARTx_SetBaudRate31
L___Lib_UART_MSP_UARTx_SetBaudRate32:
;__Lib_UART_MSP.c, 279 :: 		
0x115E	0x4608    MOV	R0, R1
; uartBase end address is: 4 (R1)
L___Lib_UART_MSP_UARTx_SetBaudRate30:
;__Lib_UART_MSP.c, 281 :: 		
; uartBase start address is: 0 (R0)
0x1160	0x1D83    ADDS	R3, R0, #6
0x1162	0x2200    MOVS	R2, #0
0x1164	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 282 :: 		
0x1166	0x1D84    ADDS	R4, R0, #6
0x1168	0x8823    LDRH	R3, [R4, #0]
0x116A	0xF8BD2008  LDRH	R2, [SP, #8]
0x116E	0xEA430202  ORR	R2, R3, R2, LSL #0
0x1172	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 284 :: 		
0x1174	0xF2000308  ADDW	R3, R0, #8
0x1178	0x881A    LDRH	R2, [R3, #0]
0x117A	0xF0020201  AND	R2, R2, #1
0x117E	0x801A    STRH	R2, [R3, #0]
;__Lib_UART_MSP.c, 285 :: 		
0x1180	0xF2000408  ADDW	R4, R0, #8
; uartBase end address is: 0 (R0)
0x1184	0xF8BD200C  LDRH	R2, [SP, #12]
0x1188	0x0213    LSLS	R3, R2, #8
0x118A	0xB29B    UXTH	R3, R3
0x118C	0xF8BD200A  LDRH	R2, [SP, #10]
0x1190	0x0112    LSLS	R2, R2, #4
0x1192	0xB292    UXTH	R2, R2
0x1194	0x4313    ORRS	R3, R2
0x1196	0xB29B    UXTH	R3, R3
0x1198	0x8822    LDRH	R2, [R4, #0]
0x119A	0x431A    ORRS	R2, R3
0x119C	0x8022    STRH	R2, [R4, #0]
;__Lib_UART_MSP.c, 286 :: 		
L_end_UARTx_SetBaudRate:
0x119E	0xF8DDE000  LDR	LR, [SP, #0]
0x11A2	0xB008    ADD	SP, SP, #32
0x11A4	0x4770    BX	LR
0x11A6	0xBF00    NOP
0x11A8	0x4000461C  	#1176256512
0x11AC	0x28000000  	__Lib_UART_MSP__UART_UCBRSx_FRACTIONAL_TABLE+0
0x11B0	0x28480000  	__Lib_UART_MSP__UART_UCBRSx_TABLE+0
; end of __Lib_UART_MSP_UARTx_SetBaudRate
__Lib_UART_MSP_UARTx_GetFreq:
;__Lib_UART_MSP.c, 221 :: 		
; clocks start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0D90	0xB081    SUB	SP, SP, #4
; clocks end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clocks start address is: 4 (R1)
;__Lib_UART_MSP.c, 224 :: 		
0x0D92	0x8802    LDRH	R2, [R0, #0]
; uartBase end address is: 0 (R0)
0x0D94	0xF00202C0  AND	R2, R2, #192
0x0D98	0xB292    UXTH	R2, R2
0x0D9A	0x0992    LSRS	R2, R2, #6
0x0D9C	0xB292    UXTH	R2, R2
; clockSource start address is: 0 (R0)
0x0D9E	0xB290    UXTH	R0, R2
;__Lib_UART_MSP.c, 225 :: 		
0x0DA0	0xB90A    CBNZ	R2, L___Lib_UART_MSP_UARTx_GetFreq21
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 226 :: 		
0x0DA2	0x2000    MOVS	R0, #0
0x0DA4	0xE00E    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq21:
;__Lib_UART_MSP.c, 227 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x0DA6	0x2801    CMP	R0, #1
0x0DA8	0xD102    BNE	L___Lib_UART_MSP_UARTx_GetFreq23
; clockSource end address is: 0 (R0)
;__Lib_UART_MSP.c, 228 :: 		
0x0DAA	0x680A    LDR	R2, [R1, #0]
; clocks end address is: 4 (R1)
0x0DAC	0x4610    MOV	R0, R2
0x0DAE	0xE009    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq23:
;__Lib_UART_MSP.c, 229 :: 		
; clockSource start address is: 0 (R0)
; clocks start address is: 4 (R1)
0x0DB0	0x2802    CMP	R0, #2
0x0DB2	0xD002    BEQ	L___Lib_UART_MSP_UARTx_GetFreq68
0x0DB4	0x2803    CMP	R0, #3
0x0DB6	0xD000    BEQ	L___Lib_UART_MSP_UARTx_GetFreq67
; clocks end address is: 4 (R1)
; clockSource end address is: 0 (R0)
0x0DB8	0xE004    B	L___Lib_UART_MSP_UARTx_GetFreq27
L___Lib_UART_MSP_UARTx_GetFreq68:
; clocks start address is: 4 (R1)
L___Lib_UART_MSP_UARTx_GetFreq67:
;__Lib_UART_MSP.c, 230 :: 		
0x0DBA	0xF201020C  ADDW	R2, R1, #12
; clocks end address is: 4 (R1)
0x0DBE	0x6812    LDR	R2, [R2, #0]
0x0DC0	0x4610    MOV	R0, R2
0x0DC2	0xE7FF    B	L_end_UARTx_GetFreq
L___Lib_UART_MSP_UARTx_GetFreq27:
;__Lib_UART_MSP.c, 231 :: 		
L_end_UARTx_GetFreq:
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_GetFreq
__Lib_UART_MSP__modf:
;__Lib_UART_MSP.c, 63 :: 		
; iptr start address is: 0 (R0)
0x0CE0	0xB082    SUB	SP, SP, #8
0x0CE2	0xED8D0A01  VSTR.32	S0, [SP, #4]
; iptr end address is: 0 (R0)
; iptr start address is: 0 (R0)
;__Lib_UART_MSP.c, 67 :: 		
0x0CE6	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0CEA	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0CEE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0CF2	0xDB0A    BLT	L___Lib_UART_MSP__modf1
0x0CF4	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0CF8	0xEEB70A00  VMOV.F32	S0, #1
0x0CFC	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D00	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D04	0xDA01    BGE	L___Lib_UART_MSP__modf1
0x0D06	0x2101    MOVS	R1, #1
0x0D08	0xE000    B	L___Lib_UART_MSP__modf0
L___Lib_UART_MSP__modf1:
0x0D0A	0x2100    MOVS	R1, #0
L___Lib_UART_MSP__modf0:
; bbb start address is: 4 (R1)
;__Lib_UART_MSP.c, 68 :: 		
0x0D0C	0xB989    CBNZ	R1, L___Lib_UART_MSP__modf65
; bbb end address is: 4 (R1)
0x0D0E	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0D12	0xEEBF0A00  VMOV.F32	S0, #-1
0x0D16	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D1A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D1E	0xDD07    BLE	L___Lib_UART_MSP__modf64
0x0D20	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0D24	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0D28	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D2C	0xDC00    BGT	L___Lib_UART_MSP__modf63
0x0D2E	0xE000    B	L___Lib_UART_MSP__modf61
L___Lib_UART_MSP__modf64:
L___Lib_UART_MSP__modf63:
0x0D30	0xE008    B	L___Lib_UART_MSP__modf6
L___Lib_UART_MSP__modf61:
L___Lib_UART_MSP__modf65:
;__Lib_UART_MSP.c, 69 :: 		
0x0D32	0xF04F0100  MOV	R1, #0
0x0D36	0xEE001A10  VMOV	S0, R1
0x0D3A	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 70 :: 		
0x0D3E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0D42	0xE023    B	L_end__modf
;__Lib_UART_MSP.c, 71 :: 		
L___Lib_UART_MSP__modf6:
;__Lib_UART_MSP.c, 73 :: 		
; iptr start address is: 0 (R0)
0x0D44	0xA901    ADD	R1, SP, #4
0x0D46	0x6809    LDR	R1, [R1, #0]
0x0D48	0x0DC9    LSRS	R1, R1, #23
0x0D4A	0xF00101FF  AND	R1, R1, #255
0x0D4E	0x397F    SUBS	R1, #127
;__Lib_UART_MSP.c, 74 :: 		
0x0D50	0xB289    UXTH	R1, R1
0x0D52	0x2918    CMP	R1, #24
0x0D54	0xD908    BLS	L___Lib_UART_MSP__modf7
;__Lib_UART_MSP.c, 75 :: 		
0x0D56	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0D5A	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 76 :: 		
0x0D5E	0xF04F0100  MOV	R1, #0
0x0D62	0xEE001A10  VMOV	S0, R1
0x0D66	0xE011    B	L_end__modf
;__Lib_UART_MSP.c, 77 :: 		
L___Lib_UART_MSP__modf7:
;__Lib_UART_MSP.c, 78 :: 		
; iptr start address is: 0 (R0)
0x0D68	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0D6C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0D70	0xEE101A10  VMOV	R1, S0
0x0D74	0xEE001A10  VMOV	S0, R1
0x0D78	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0D7C	0xED000A00  VSTR.32	S0, [R0, #0]
;__Lib_UART_MSP.c, 80 :: 		
0x0D80	0xED500A00  VLDR.32	S1, [R0, #0]
; iptr end address is: 0 (R0)
0x0D84	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0D88	0xEE300A60  VSUB.F32	S0, S0, S1
;__Lib_UART_MSP.c, 81 :: 		
L_end__modf:
0x0D8C	0xB002    ADD	SP, SP, #8
0x0D8E	0x4770    BX	LR
; end of __Lib_UART_MSP__modf
__Lib_UART_MSP_UARTx_Enable:
;__Lib_UART_MSP.c, 99 :: 		
; uartBase start address is: 0 (R0)
0x1020	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 100 :: 		
0x1022	0x8802    LDRH	R2, [R0, #0]
0x1024	0xF64F71FE  MOVW	R1, #65534
0x1028	0xEA020101  AND	R1, R2, R1, LSL #0
0x102C	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 101 :: 		
L_end_UARTx_Enable:
0x102E	0xB001    ADD	SP, SP, #4
0x1030	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Enable
fusion_v8_MSP432P401RIPZ__log_init2:
;__fuv8_msp432p401ripz_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1C8C	0xB081    SUB	SP, SP, #4
0x1C8E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_msp432p401ripz_log.c, 32 :: 		UART0_Init( baud );
; baud end address is: 0 (R0)
0x1C92	0xF7FFFEA5  BL	_UART0_Init+0
;__fuv8_msp432p401ripz_log.c, 33 :: 		logger = UART0_Write;
0x1C96	0x4A04    LDR	R2, [PC, #16]
0x1C98	0x4904    LDR	R1, [PC, #16]
0x1C9A	0x600A    STR	R2, [R1, #0]
;__fuv8_msp432p401ripz_log.c, 34 :: 		return 0;
0x1C9C	0x2000    MOVS	R0, #0
;__fuv8_msp432p401ripz_log.c, 35 :: 		}
L_end__log_init2:
0x1C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA2	0xB001    ADD	SP, SP, #4
0x1CA4	0x4770    BX	LR
0x1CA6	0xBF00    NOP
0x1CA8	0x19450000  	_UART0_Write+0
0x1CAC	0x00802000  	_logger+0
; end of fusion_v8_MSP432P401RIPZ__log_init2
fusion_v8_MSP432P401RIPZ__log_init3:
;__fuv8_msp432p401ripz_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x1BD8	0xB081    SUB	SP, SP, #4
0x1BDA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_msp432p401ripz_log.c, 39 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x1BDE	0xF7FFFEBF  BL	_UART1_Init+0
;__fuv8_msp432p401ripz_log.c, 40 :: 		logger = UART1_Write;
0x1BE2	0x4A04    LDR	R2, [PC, #16]
0x1BE4	0x4904    LDR	R1, [PC, #16]
0x1BE6	0x600A    STR	R2, [R1, #0]
;__fuv8_msp432p401ripz_log.c, 41 :: 		return 0;
0x1BE8	0x2000    MOVS	R0, #0
;__fuv8_msp432p401ripz_log.c, 42 :: 		}
L_end__log_init3:
0x1BEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BEE	0xB001    ADD	SP, SP, #4
0x1BF0	0x4770    BX	LR
0x1BF2	0xBF00    NOP
0x1BF4	0x1A5D0000  	_UART1_Write+0
0x1BF8	0x00802000  	_logger+0
; end of fusion_v8_MSP432P401RIPZ__log_init3
_UART1_Init:
;__Lib_UART_MSP.c, 675 :: 		
; baudRate start address is: 0 (R0)
0x1960	0xB081    SUB	SP, SP, #4
0x1962	0xF8CDE000  STR	LR, [SP, #0]
0x1966	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 676 :: 		
0x1968	0x4A0B    LDR	R2, [PC, #44]
0x196A	0x490C    LDR	R1, [PC, #48]
0x196C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 677 :: 		
0x196E	0x4A0C    LDR	R2, [PC, #48]
0x1970	0x490C    LDR	R1, [PC, #48]
0x1972	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 678 :: 		
0x1974	0x4A0C    LDR	R2, [PC, #48]
0x1976	0x490D    LDR	R1, [PC, #52]
0x1978	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 679 :: 		
0x197A	0x4A0D    LDR	R2, [PC, #52]
0x197C	0x490D    LDR	R1, [PC, #52]
0x197E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 681 :: 		
0x1980	0x480D    LDR	R0, [PC, #52]
0x1982	0xF7FFFDC9  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 682 :: 		
0x1986	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x1988	0x480C    LDR	R0, [PC, #48]
0x198A	0xF7FFFE0F  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 683 :: 		
L_end_UART1_Init:
0x198E	0xF8DDE000  LDR	LR, [SP, #0]
0x1992	0xB001    ADD	SP, SP, #4
0x1994	0x4770    BX	LR
0x1996	0xBF00    NOP
0x1998	0x1A5D0000  	_UART1_Write+0
0x199C	0x00B42000  	_UART_Wr_Ptr+0
0x19A0	0xFFFFFFFF  	_UART1_Read+0
0x19A4	0x00B82000  	_UART_Rd_Ptr+0
0x19A8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x19AC	0x00BC2000  	_UART_Rdy_Ptr+0
0x19B0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x19B4	0x00C02000  	_UART_Tx_Idle_Ptr+0
0x19B8	0x25E80000  	__GPIO_MODULE_UARTA1_A1011+0
0x19BC	0x14004000  	EUSCI_A1_UCA1CTLW0+0
; end of _UART1_Init
fusion_v8_MSP432P401RIPZ__log_init4:
;__fuv8_msp432p401ripz_log.c, 44 :: 		static T_mikrobus_ret _log_init4(uint32_t baud)
; baud start address is: 0 (R0)
0x1B28	0xB081    SUB	SP, SP, #4
0x1B2A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_msp432p401ripz_log.c, 46 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x1B2E	0xF7FFFF17  BL	_UART1_Init+0
;__fuv8_msp432p401ripz_log.c, 47 :: 		logger = UART1_Write;
0x1B32	0x4A04    LDR	R2, [PC, #16]
0x1B34	0x4904    LDR	R1, [PC, #16]
0x1B36	0x600A    STR	R2, [R1, #0]
;__fuv8_msp432p401ripz_log.c, 48 :: 		return 0;
0x1B38	0x2000    MOVS	R0, #0
;__fuv8_msp432p401ripz_log.c, 49 :: 		}
L_end__log_init4:
0x1B3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B3E	0xB001    ADD	SP, SP, #4
0x1B40	0x4770    BX	LR
0x1B42	0xBF00    NOP
0x1B44	0x1A5D0000  	_UART1_Write+0
0x1B48	0x00802000  	_logger+0
; end of fusion_v8_MSP432P401RIPZ__log_init4
fusion_v8_MSP432P401RIPZ__log_init5:
;__fuv8_msp432p401ripz_log.c, 51 :: 		static T_mikrobus_ret _log_init5(uint32_t baud)
; baud start address is: 0 (R0)
0x1B04	0xB081    SUB	SP, SP, #4
0x1B06	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__fuv8_msp432p401ripz_log.c, 53 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x1B0A	0xF7FFFEEB  BL	_UART2_Init+0
;__fuv8_msp432p401ripz_log.c, 54 :: 		logger = UART2_Write;
0x1B0E	0x4A04    LDR	R2, [PC, #16]
0x1B10	0x4904    LDR	R1, [PC, #16]
0x1B12	0x600A    STR	R2, [R1, #0]
;__fuv8_msp432p401ripz_log.c, 55 :: 		return 0;
0x1B14	0x2000    MOVS	R0, #0
;__fuv8_msp432p401ripz_log.c, 56 :: 		}
L_end__log_init5:
0x1B16	0xF8DDE000  LDR	LR, [SP, #0]
0x1B1A	0xB001    ADD	SP, SP, #4
0x1B1C	0x4770    BX	LR
0x1B1E	0xBF00    NOP
0x1B20	0x1A790000  	_UART2_Write+0
0x1B24	0x00802000  	_logger+0
; end of fusion_v8_MSP432P401RIPZ__log_init5
_UART2_Init:
;__Lib_UART_MSP.c, 797 :: 		
; baudRate start address is: 0 (R0)
0x18E4	0xB081    SUB	SP, SP, #4
0x18E6	0xF8CDE000  STR	LR, [SP, #0]
0x18EA	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 798 :: 		
0x18EC	0x4A0B    LDR	R2, [PC, #44]
0x18EE	0x490C    LDR	R1, [PC, #48]
0x18F0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 799 :: 		
0x18F2	0x4A0C    LDR	R2, [PC, #48]
